#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 1505 46.23790 111.36000 0.00000 0.00000
 1506 51.97516 108.00000 0.00000 0.00000
 1507 51.97516 108.00000 0.00000 0.00000
 1508 51.97516 108.00000 0.00000 0.00000
 1509 51.97516 108.00000 0.00000 0.00000
 1510 43.67912 110.00000 0.00000 0.00000
 1511 49.97611 109.50000 0.00000 0.00000
 1512 45.90806 109.10000 35.68294 2.43770
 1513 54.97372 109.50000 0.00000 0.00000
 1514 67.65766 108.76000 0.00000 0.00000
 1515 34.58347 110.10000 22.51923 2.17900
 1516 67.66765 110.00000 0.00000 0.00000
 1517 34.48352 110.10000 22.51923 2.17900
 1518 58.32212 113.50000 11.15467 2.56100
 1519 58.32212 113.50000 11.15467 2.56100
 1520 67.66765 110.00000 0.00000 0.00000
 1521 39.98089 110.00000 0.00000 0.00000
 1522 39.98089 110.00000 0.00000 0.00000
 1523 67.66765 110.00000 0.00000 0.00000
 1524 34.48352 110.10000 22.51923 2.17900
 1525 33.41403 110.10000 22.51923 2.17900
 1526 53.32451 114.00000 7.99618 2.56100
 1527 67.66765 110.00000 0.00000 0.00000
 1528 39.98089 110.00000 0.00000 0.00000
 1529 67.66765 110.00000 0.00000 0.00000
 1530 67.66765 110.00000 0.00000 0.00000
 1531 34.48352 110.10000 22.51923 2.17900
 1532 33.41403 110.10000 22.51923 2.17900
 1533 67.66765 110.00000 0.00000 0.00000
 1534 34.58347 110.10000 22.51923 2.17900
 1535 41.97993 110.10000 0.00000 0.00000
 1536 76.43346 112.54000 0.00000 0.00000
 1537 58.06225 119.20000 0.00000 0.00000
 1538 32.38452 109.50000 49.97611 2.13000
 1539 39.98089 109.50000 26.98710 2.13000
 1540 44.97850 102.30000 34.98328 2.10100
 1541 60.40113 112.97000 0.00000 0.00000
 1542 51.47539 107.50000 0.00000 0.00000
 1543 46.07797 111.30000 0.00000 0.00000
 1544 56.97277 112.00000 0.00000 0.00000
 1545 56.97277 112.00000 0.00000 0.00000
 1546 49.97611 109.00000 0.00000 0.00000
 1547 69.96656 113.50000 0.00000 0.00000
 1548 69.96656 120.00000 0.00000 0.00000
 1549 46.97754 111.50000 0.00000 0.00000
 1550 29.98567 114.00000 0.00000 0.00000
 1551 124.94028 108.00000 0.00000 0.00000
 1552 124.94028 108.00000 0.00000 0.00000
 1553 31.98471 112.20000 0.00000 0.00000
 1554 31.98471 112.20000 0.00000 0.00000
 1555 31.98471 112.20000 0.00000 0.00000
 1556 77.96273 110.00000 0.00000 0.00000
 1557 75.66383 110.10000 0.00000 0.00000
 1558 46.97754 109.80000 0.00000 0.00000
 1559 44.97850 111.50000 0.00000 0.00000
 1560 31.98471 112.20000 0.00000 0.00000
 1561 31.98471 112.20000 0.00000 0.00000
 1562 75.66383 110.10000 0.00000 0.00000
 1563 19.99044 99.00000 0.00000 0.00000
 1564 44.97850 111.50000 0.00000 0.00000
 1565 31.98471 112.20000 0.00000 0.00000
 1566 31.98471 112.20000 0.00000 0.00000
 1567 75.66383 110.10000 0.00000 0.00000
 1568 19.99044 99.00000 0.00000 0.00000
 1569 44.97850 111.50000 0.00000 0.00000
 1570 51.77525 107.50000 0.00000 0.00000
 1571 51.77525 107.50000 0.00000 0.00000
 1572 51.97516 108.00000 0.00000 0.00000
 1573 51.97516 108.00000 0.00000 0.00000
 1574 51.97516 108.00000 0.00000 0.00000
 1575 51.97516 108.00000 0.00000 0.00000
 1576 41.01040 108.18000 0.00000 0.00000
 1577 49.97611 107.00000 0.00000 0.00000
 1578 49.97611 107.00000 0.00000 0.00000
 1579 49.97611 107.00000 0.00000 0.00000
 1580 49.47635 110.05000 0.00000 0.00000
 1581 32.98423 109.50000 29.98567 2.16300
 1582 39.11130 112.79000 0.00000 0.00000
 1583 51.77525 107.50000 0.00000 0.00000
 1584 51.77525 107.50000 0.00000 0.00000
 1585 51.97516 108.00000 0.00000 0.00000
 1586 51.97516 108.00000 0.00000 0.00000
 1587 51.97516 108.00000 0.00000 0.00000
 1588 51.97516 108.00000 0.00000 0.00000
 1589 49.97611 107.00000 0.00000 0.00000
 1590 43.67912 110.00000 0.00000 0.00000
 1591 43.67912 110.00000 0.00000 0.00000
 1592 69.96656 109.00000 0.00000 0.00000
 1593 32.98423 109.50000 29.98567 2.16300
 1594 51.77525 107.50000 0.00000 0.00000
 1595 51.77525 107.50000 0.00000 0.00000
 1596 51.97516 108.00000 0.00000 0.00000
 1597 51.97516 108.00000 0.00000 0.00000
 1598 51.97516 108.00000 0.00000 0.00000
 1599 51.97516 108.00000 0.00000 0.00000
 1600 49.97611 107.00000 0.00000 0.00000
 1601 62.96990 109.00000 0.00000 0.00000
 1602 44.97850 109.00000 0.00000 0.00000
 1603 28.16654 99.56000 10.30508 2.35050
 1604 49.97611 109.50000 0.00000 0.00000
 1605 32.98423 109.50000 29.98567 2.16300
 1606 59.97133 113.80000 0.00000 0.00000
 1607 49.97611 111.05000 0.00000 0.00000
 1608 64.96894 111.82000 0.00000 0.00000
 1609 32.98423 109.50000 29.98567 2.16300
 1610 59.97133 113.80000 0.00000 0.00000
 1611 59.97133 111.50000 0.00000 0.00000
 1612 51.12556 107.23000 0.00000 0.00000
 1613 49.97611 109.50000 0.00000 0.00000
 1614 58.32212 114.00000 0.00000 0.00000
 1615 51.77525 107.50000 0.00000 0.00000
 1616 58.32212 114.00000 0.00000 0.00000
 1617 58.32212 114.00000 0.00000 0.00000
 1618 58.32212 114.00000 0.00000 0.00000
 1619 58.32212 114.00000 0.00000 0.00000
 1620 56.97277 107.00000 0.00000 0.00000
 1621 69.96656 111.50000 0.00000 0.00000
 1622 69.96656 110.00000 0.00000 0.00000
 1623 47.76717 108.56000 0.75964 2.71430
 1624 54.97372 109.50000 0.00000 0.00000
 1625 57.97229 111.00000 0.00000 0.00000
 1626 49.97611 109.50000 0.00000 0.00000
 1627 58.97181 111.00000 0.00000 0.00000
 1628 58.97181 111.00000 0.00000 0.00000
 1629 52.97468 115.20000 0.00000 0.00000
 1630 54.97372 109.50000 0.00000 0.00000
 1631 51.77525 107.50000 0.00000 0.00000
 1632 51.77525 107.50000 0.00000 0.00000
 1633 51.77525 107.50000 0.00000 0.00000
 1634 51.77525 107.50000 0.00000 0.00000
 1635 51.77525 107.50000 0.00000 0.00000
 1636 52.97468 115.20000 0.00000 0.00000
 1637 72.96512 109.00000 0.00000 0.00000
 1638 75.66383 110.10000 0.00000 0.00000
 1639 75.66383 110.10000 0.00000 0.00000
 1640 75.66383 110.10000 0.00000 0.00000
 1641 89.95700 111.00000 19.99044 2.30000
 1642 89.95700 111.00000 19.99044 2.30000
 1643 54.24407 108.24000 0.00000 0.00000
 1644 69.53676 104.74000 1.65921 2.70120
 1645 49.27645 107.50000 0.00000 0.00000
 1646 77.96273 107.00000 0.00000 0.00000
 1647 77.96273 107.00000 0.00000 0.00000
 1648 75.66383 109.70000 0.00000 0.00000
 1649 49.27645 107.50000 0.00000 0.00000
 1650 58.32212 113.50000 11.15467 2.56100
 1651 58.32212 113.50000 11.15467 2.56100
 1652 65.31878 113.50000 0.00000 0.00000
 1653 75.66383 110.10000 0.00000 0.00000
 1654 44.97850 105.00000 0.00000 0.00000
 1655 26.48734 110.10000 22.51923 2.17900
 1656 75.66383 110.10000 0.00000 0.00000
 1657 34.58347 110.10000 22.51923 2.17900
 1658 58.32212 113.50000 11.15467 2.56100
 1659 58.32212 113.50000 11.15467 2.56100
 1660 58.32212 113.50000 11.15467 2.56100
 1661 58.32212 110.50000 11.15467 2.56100
 1662 58.32212 113.50000 11.15467 2.56100
 1663 67.31782 112.23000 0.00000 0.00000
 1664 84.95939 111.50000 0.00000 0.00000
 1665 69.96656 113.50000 0.00000 0.00000
 1666 60.60103 115.77000 0.00000 0.00000
 1667 43.67912 110.00000 0.00000 0.00000
 1668 75.66383 110.10000 0.00000 0.00000
 1669 75.66383 110.10000 0.00000 0.00000
 1670 75.66383 110.10000 0.00000 0.00000
 1671 57.97229 112.50000 0.00000 0.00000
 1672 70.96608 112.20000 0.00000 0.00000
 1673 33.41403 110.10000 22.51923 2.17900
 1674 52.99467 111.63000 7.99618 2.51050
 1675 34.58347 110.10000 22.51923 2.17900
 1676 58.32212 113.50000 11.15467 2.56100
 1677 58.32212 110.50000 11.15467 2.56100
 1678 69.96656 113.50000 0.00000 0.00000
 1679 75.66383 110.10000 0.00000 0.00000
 1680 57.97229 112.50000 0.00000 0.00000
 1681 61.62054 109.24000 0.00000 0.00000
 1682 33.41403 110.10000 22.51923 2.17900
 1683 58.32212 113.60000 11.15467 2.56100
 1684 58.32212 110.50000 11.15467 2.56100
 1685 57.97229 115.00000 7.99618 2.56100
 1686 52.97468 112.00000 7.99618 2.56100
 1687 53.32451 111.00000 7.99618 2.56100
 1688 50.80571 113.13000 0.00000 0.00000
 1689 102.95079 112.00000 0.00000 0.00000
 1690 66.96799 112.00000 0.00000 0.00000
 1691 69.96656 111.00000 0.00000 0.00000
 1692 69.96656 113.50000 0.00000 0.00000
 1693 27.28696 109.70000 0.00000 0.00000
 1694 56.97277 107.00000 0.00000 0.00000
 1695 43.67912 110.00000 0.00000 0.00000
 1696 59.97133 120.00000 0.00000 0.00000
 1697 44.97850 111.50000 0.00000 0.00000
 1698 75.66383 110.10000 0.00000 0.00000
 1699 75.66383 110.10000 0.00000 0.00000
 1700 75.66383 110.10000 0.00000 0.00000
 1701 44.97850 111.50000 0.00000 0.00000
 1702 57.97229 112.50000 0.00000 0.00000
 1703 57.97229 114.50000 0.00000 0.00000
 1704 42.97946 105.50000 0.00000 0.00000
 1705 44.97850 105.00000 0.00000 0.00000
 1706 44.97850 105.00000 0.00000 0.00000
 1707 70.96608 111.00000 0.00000 0.00000
 1708 26.48734 110.10000 22.51923 2.17900
 1709 56.86282 113.81000 7.99618 2.50000
 1710 34.58347 110.10000 22.51923 2.17900
 1711 58.32212 110.50000 11.15467 2.56100
 1712 75.66383 110.10000 0.00000 0.00000
 1713 75.66383 110.10000 0.00000 0.00000
 1714 75.66383 112.10000 0.00000 0.00000
 1715 49.97611 106.50000 0.00000 0.00000
 1716 69.96656 110.00000 0.00000 0.00000
 1717 34.98328 104.50000 0.00000 0.00000
 1718 26.48734 110.10000 22.51923 2.17900
 1719 53.32451 114.00000 7.99618 2.56100
 1720 53.32451 111.00000 0.00000 0.00000
 1721 63.09984 114.30000 0.00000 0.00000
 1722 61.97038 114.00000 0.00000 0.00000
 1723 69.96656 120.00000 0.00000 0.00000
 1724 69.96656 120.00000 0.00000 0.00000
 1725 67.31782 112.23000 0.00000 0.00000
 1726 69.96656 120.00000 0.00000 0.00000
 1727 69.96656 120.00000 0.00000 0.00000
 1728 27.28696 109.70000 0.00000 0.00000
 1729 60.60103 115.77000 0.00000 0.00000
 1730 43.67912 112.20000 0.00000 0.00000
 1731 44.97850 111.50000 0.00000 0.00000
 1732 75.66383 110.10000 0.00000 0.00000
 1733 69.96656 108.40000 0.00000 0.00000
 1734 75.66383 110.10000 0.00000 0.00000
 1735 64.96894 122.00000 0.00000 0.00000
 1736 58.37210 110.31000 0.00000 0.00000
 1737 57.97229 112.50000 0.00000 0.00000
 1738 57.97229 114.50000 0.00000 0.00000
 1739 49.97611 105.50000 0.00000 0.00000
 1740 44.97850 105.00000 0.00000 0.00000
 1741 44.97850 105.00000 0.00000 0.00000
 1742 70.96608 112.20000 0.00000 0.00000
 1743 70.96608 111.00000 0.00000 0.00000
 1744 79.96178 112.00000 0.00000 0.00000
 1745 34.58347 110.10000 22.51923 2.17900
 1746 41.97993 109.00000 0.00000 0.00000
 1747 31.98471 109.00000 22.51923 2.17900
 1748 75.66383 110.10000 0.00000 0.00000
 1749 75.66383 110.10000 0.00000 0.00000
 1750 75.66383 110.10000 0.00000 0.00000
 1751 57.97229 112.50000 0.00000 0.00000
 1752 34.58347 110.10000 22.51923 2.17900
 1753 75.66383 110.10000 0.00000 0.00000
 1754 34.48352 110.10000 22.51923 2.17900
 1755 53.22456 109.31000 0.00000 0.00000
 1756 44.97850 107.50000 0.00000 0.00000
 1757 33.41403 110.10000 0.00000 0.00000
 1758 51.47539 109.50000 0.00000 0.00000
 1759 51.23551 98.71000 0.00000 0.00000
 1760 53.97420 109.50000 0.00000 0.00000
 1761 51.47539 109.50000 0.00000 0.00000
 1762 38.28170 105.20000 0.00000 0.00000
 1763 32.38452 109.00000 0.00000 0.00000
 1764 89.95700 113.00000 0.00000 0.00000
 1765 32.38452 109.50000 49.97611 2.13000
 1766 32.38452 109.50000 49.97611 2.14000
 1767 32.38452 109.50000 49.97611 2.13000
 1768 45.87807 108.89000 0.00000 0.00000
 1769 59.97133 109.50000 0.00000 0.00000
 1770 59.97133 109.50000 0.00000 0.00000
 1771 56.21313 112.27000 0.00000 0.00000
 1772 45.87807 108.89000 0.00000 0.00000
 1773 64.96894 118.30000 0.00000 0.00000
 1774 44.97850 110.50000 0.00000 0.00000
 1775 44.97850 109.50000 0.00000 0.00000
 1776 54.97372 111.50000 0.00000 0.00000
 1777 39.95090 109.28000 0.00000 0.00000
 1778 89.95700 110.00000 5.39742 1.80200
 1779 44.84856 104.58000 0.00000 0.00000
 1780 89.95700 110.00000 5.39742 1.80200
 1781 33.46400 106.57000 0.00000 0.00000
 1782 37.98184 111.00000 0.00000 0.00000
 1783 99.95222 117.00000 0.00000 0.00000
 1784 46.07797 111.30000 0.00000 0.00000
 1785 48.97659 109.00000 0.00000 0.00000
 1786 44.97850 107.00000 0.00000 0.00000
 1787 44.97850 107.00000 0.00000 0.00000
 1788 41.97993 107.00000 0.00000 0.00000
 1789 35.98280 106.00000 0.00000 0.00000
 1790 49.97611 109.00000 0.00000 0.00000
 1791 35.48304 109.00000 5.39742 1.80200
 1792 44.29882 111.32000 0.00000 0.00000
 1793 47.21743 106.59000 30.01565 2.49990
 1794 27.77672 112.97000 30.03564 2.23400
 1795 43.97898 112.00000 29.98567 2.36900
 1796 30.98519 112.00000 2.99857 2.16800
 1797 43.97898 112.00000 29.98567 2.36900
 1798 30.98519 112.00000 2.99857 2.16800
 1799 45.74813 122.04000 29.98567 2.52280
 1800 43.97898 112.00000 29.98567 2.36900
 1801 30.98519 112.00000 2.99857 2.16800
 1802 57.47253 108.89000 4.99761 1.99700
 1803 35.48304 108.40000 10.39503 1.74600
 1804 54.97372 118.00000 0.00000 0.00000
 1805 34.58347 110.10000 22.51923 2.17900
 1806 39.98089 112.30000 0.00000 0.00000
 1807 39.98089 112.30000 0.00000 0.00000
 1808 35.48304 108.40000 13.99331 1.77500
 1809 35.48304 108.40000 13.99331 1.77500
 1810 49.97611 110.50000 30.98519 2.48500
 1811 44.97850 110.00000 0.00000 0.00000
 1812 43.67912 110.00000 0.00000 0.00000
 1813 32.98423 109.50000 29.98567 2.16300
 1814 69.96656 104.00000 0.00000 0.00000
 1815 43.67912 110.00000 0.00000 0.00000
 1816 32.98423 109.50000 29.98567 2.16300
 1817 51.97516 109.00000 37.98184 2.45100
 1818 24.98806 102.30000 0.00000 0.00000
 1819 54.97372 109.50000 0.00000 0.00000
 1820 44.97850 102.30000 34.98328 2.10100
 1821 53.97420 108.50000 36.98232 2.43000
 1822 44.97850 107.00000 0.00000 0.00000
 1823 49.27645 107.50000 0.00000 0.00000
 1824 53.97420 107.00000 36.98232 2.21000
 1825 53.97420 108.50000 36.98232 2.43000
 1826 49.27645 107.50000 0.00000 0.00000
 1827 67.66765 110.00000 0.00000 0.00000
 1828 99.95222 110.00000 0.00000 0.00000
 1829 39.98089 110.00000 0.00000 0.00000
 1830 67.66765 110.00000 0.00000 0.00000
 1831 26.48734 111.80000 22.51923 2.17900
 1832 56.77286 109.00000 0.00000 0.00000
 1833 67.66765 110.00000 0.00000 0.00000
 1834 67.66765 115.00000 0.00000 0.00000
 1835 99.95222 110.00000 0.00000 0.00000
 1836 39.98089 110.00000 0.00000 0.00000
 1837 67.66765 110.00000 0.00000 0.00000
 1838 26.48734 111.80000 22.51923 2.17900
 1839 33.41403 110.10000 22.51923 2.17900
 1840 67.66765 110.00000 0.00000 0.00000
 1841 67.66765 115.00000 0.00000 0.00000
 1842 67.66765 110.00000 0.00000 0.00000
 1843 67.66765 110.00000 0.00000 0.00000
 1844 34.58347 110.10000 22.51923 2.17900
 1845 33.41403 110.10000 22.51923 2.17900
 1846 67.66765 110.00000 0.00000 0.00000
 1847 34.58347 110.10000 0.00000 0.00000
 1848 59.97133 106.30000 0.00000 0.00000
 1849 41.97993 110.10000 0.00000 0.00000
 1850 39.98089 109.50000 26.98710 2.13000
 1851 44.97850 102.30000 34.98328 2.10100
 1852 44.97850 102.30000 34.98328 2.10100
 1853 44.97850 107.50000 34.98328 2.10100
 1854 35.48304 109.00000 5.39742 1.80200
 1855 23.98853 109.50000 27.98662 1.76700
 1856 49.97611 110.50000 0.00000 0.00000
 1857 46.97754 111.50000 0.00000 0.00000
 1858 41.97993 111.50000 0.00000 0.00000
 1859 41.97993 111.50000 0.00000 0.00000
 1860 41.97993 111.50000 0.00000 0.00000
 1861 41.97993 111.50000 0.00000 0.00000
 1862 41.97993 111.50000 0.00000 0.00000
 1863 32.98423 109.50000 29.98567 2.13000
 1864 32.98423 109.50000 29.98567 2.16300
 1865 32.98423 109.50000 29.98567 2.16300
 1866 32.98423 109.50000 29.98567 2.16300
 1867 32.98423 109.50000 29.98567 2.16300
 1868 49.97611 109.50000 0.00000 0.00000
 1869 54.97372 109.50000 0.00000 0.00000
 1870 54.97372 109.50000 0.00000 0.00000
 1871 49.27645 107.50000 0.00000 0.00000
 1872 33.41403 110.10000 22.51923 2.17900
 1873 33.41403 110.10000 22.51923 2.17900
 1874 33.41403 110.10000 22.51923 2.17900
 1875 32.98423 110.50000 38.98137 2.15500
 1876 33.41403 110.10000 22.51923 2.17900
 1877 32.98423 110.50000 36.98232 2.16800
 1878 33.41403 110.10000 22.51923 2.17900
 1879 34.58347 110.10000 22.51923 2.17900
 1880 32.98423 110.50000 37.98184 2.18100
 1881 34.58347 110.10000 22.51923 2.17900
 1882 34.58347 110.10000 22.51923 2.17900
 1883 37.48208 110.10000 22.51923 2.17900
 1884 34.58347 110.10000 22.51923 2.17900
 1885 34.58347 110.10000 22.51923 2.17900
 1886 33.41403 110.10000 22.51923 2.17900
 1887 41.97993 113.50000 0.00000 0.00000
 1888 33.41403 110.10000 0.00000 0.00000
 1889 38.98137 109.00000 0.00000 0.00000
 1890 33.41403 110.10000 22.51923 2.17900
 1891 49.97611 105.00000 0.00000 0.00000
 1892 51.47539 109.50000 0.00000 0.00000
 1893 51.47539 107.50000 0.00000 0.00000
 1894 30.48543 109.70000 49.97611 2.14000
 1895 30.48543 109.70000 49.97611 2.14000
 1896 30.48543 109.70000 49.97611 2.14000
 1897 45.87807 108.89000 0.00000 0.00000
 1898 59.97133 109.50000 0.00000 0.00000
 1899 59.97133 109.50000 0.00000 0.00000
 1900 45.87807 108.89000 0.00000 0.00000
 1901 64.96894 118.30000 0.00000 0.00000
 1902 89.95700 110.00000 5.39742 1.80200
 1903 89.95700 110.00000 5.39742 1.80200
 1904 37.98184 111.00000 0.00000 0.00000
 1905 46.07797 111.30000 0.00000 0.00000
 1906 41.97993 110.60000 0.00000 0.00000
 1907 44.97850 108.50000 0.00000 0.00000
 1908 46.07797 111.30000 0.00000 0.00000
 1909 110.44720 111.00000 0.00000 0.00000
 1910 35.48304 108.40000 5.39742 1.80200
 1911 47.77716 108.00000 0.00000 0.00000
 1912 41.97993 110.10000 0.00000 0.00000
 1913 41.97993 107.00000 0.00000 0.00000
 1914 39.98089 109.50000 26.98710 2.13000
 1915 44.97850 102.30000 34.98328 2.10100
 1916 44.97850 102.30000 34.98328 2.10100
 1917 44.97850 107.50000 34.98328 2.10100
 1918 35.48304 108.40000 5.39742 1.80200
 1919 23.98853 109.50000 27.98662 1.76700
 1920 34.98328 109.50000 49.97611 2.14000
 1921 35.48304 108.40000 5.39742 1.80200
 1922 30.48543 109.70000 49.97611 2.14000
 1923 35.78290 109.00000 5.39742 1.80200
 1924 32.38452 109.50000 49.97611 2.14000
 1925 34.98328 109.47000 5.39742 1.80200
 1926 67.31782 116.70000 0.00000 0.00000
 1927 60.32117 115.50000 0.00000 0.00000
 1928 29.98567 115.40000 0.00000 0.00000
 1929 58.32212 120.00000 0.00000 0.00000
 1930 34.58347 110.10000 0.00000 0.00000
 1931 77.31304 111.00000 7.99618 2.56100
 1932 29.98567 103.00000 0.00000 0.00000
 1933 22.98901 117.10000 22.51923 2.17900
 1934 22.98901 117.10000 22.51923 2.17900
 1935 53.32451 58.50000 0.00000 0.00000
 1936 34.48352 110.10000 22.51923 2.17900
 1937 63.96942 118.50000 0.00000 0.00000
 1938 68.46727 115.00000 0.00000 0.00000
 1939 22.98901 117.00000 5.39742 1.80200
 1940 94.95461 101.00000 0.00000 0.00000
 1941 84.95939 90.00000 0.00000 0.00000
 1942 71.96560 113.00000 0.00000 0.00000
 1943 89.95700 106.00000 0.00000 0.00000
 1944 45.97802 112.30000 0.00000 0.00000
 1945 69.96656 106.00000 0.00000 0.00000
 1946 89.95700 104.50000 0.00000 0.00000
 1947 88.95748 99.49000 0.00000 0.00000
 1948 45.97802 110.50000 0.00000 0.00000
 1949 50.97563 110.80000 0.00000 0.00000
 1950 54.97372 112.00000 0.00000 0.00000
 1951 27.98662 105.00000 5.39742 1.80670
 1952 51.97516 112.30000 0.00000 0.00000
 1953 49.97611 108.20000 0.00000 0.00000
 1954 45.16841 111.93000 0.00000 0.00000
 1955 44.97850 103.00000 0.00000 0.00000
 1956 69.96656 105.10000 0.00000 0.00000
 1957 44.97850 103.00000 0.00000 0.00000
 1958 44.97850 103.00000 0.00000 0.00000
 1959 44.97850 105.00000 0.00000 0.00000
 1960 57.97229 110.00000 11.15467 2.56100
 1961 57.97229 110.00000 11.15467 2.56100
 1962 45.40829 93.46000 0.00000 0.00000
 1963 69.96656 110.80000 0.00000 0.00000
 1964 75.66383 110.00000 0.00000 0.00000
 1965 49.83618 114.20000 0.00000 0.00000
 1966 63.37970 106.41000 0.00000 0.00000
 1967 51.97516 112.30000 0.00000 0.00000
 1968 49.97611 108.20000 0.00000 0.00000
 1969 72.46536 113.34000 0.00000 0.00000
 1970 49.97611 112.00000 0.00000 0.00000
 1971 51.97516 112.30000 0.00000 0.00000
 1972 49.97611 108.20000 0.00000 0.00000
 1973 49.97611 112.00000 0.00000 0.00000
 1974 111.94649 102.70000 0.00000 0.00000
 1975 111.94649 102.70000 0.00000 0.00000
 1976 68.44728 105.91000 0.00000 0.00000
 1977 68.46727 105.00000 0.00000 0.00000
 1978 69.96656 105.10000 0.00000 0.00000
 1979 59.97133 115.50000 0.00000 0.00000
 1980 46.06798 116.37000 0.00000 0.00000
 1981 47.97707 110.10000 0.00000 0.00000
 1982 69.96656 106.50000 0.00000 0.00000
 1983 68.39731 105.49000 0.00000 0.00000
 1984 39.61107 106.00000 0.00000 0.00000
 1985 57.97229 111.00000 0.00000 0.00000
 1986 57.97229 115.00000 7.99618 2.56100
 1987 51.97516 108.00000 0.00000 0.00000
 1988 34.58347 110.10000 22.51923 2.17900
 1989 58.44206 109.83000 7.60637 2.53870
 1990 44.97850 103.88000 0.00000 0.00000
 1991 34.58347 109.63000 5.31746 2.15190
 1992 57.97229 115.00000 7.99618 2.56100
 1993 57.97229 115.00000 7.99618 2.56100
 1994 53.32451 103.70000 7.99618 2.56100
 1995 44.97850 111.50000 0.00000 0.00000
 1996 34.58347 110.10000 22.51923 2.17900
 1997 57.97229 115.00000 7.99618 2.56100
 1998 57.97229 115.00000 7.99618 2.56100
 1999 53.32451 108.50000 7.99618 2.56100
 2000 44.97850 111.50000 0.00000 0.00000
 2001 34.58347 110.10000 22.51923 2.17900
 2002 57.97229 109.50000 11.15467 2.56100
 2003 57.97229 109.50000 11.15467 2.56100
 2004 53.32451 111.00000 7.99618 2.56100
 2005 53.32451 103.70000 7.99618 2.56100
 2006 109.94744 111.00000 0.00000 0.00000
 2007 109.94744 111.00000 0.00000 0.00000
 2008 43.67912 110.00000 0.00000 0.00000
 2009 109.94744 111.00000 0.00000 0.00000
 2010 109.94744 111.00000 0.00000 0.00000
 2011 67.66765 107.50000 0.00000 0.00000
 2012 57.97229 106.50000 7.99618 2.56100
 2013 114.94505 109.70000 0.00000 0.00000
 2014 75.66383 110.10000 0.00000 0.00000
 2015 44.97850 111.10000 0.00000 0.00000
 2016 104.06026 104.17000 0.00000 0.00000
 2017 43.97898 112.00000 29.98567 2.36900
 2018 34.98328 111.40000 22.51923 2.17900
 2019 34.98328 111.40000 22.51923 2.17900
 2020 57.97229 109.50000 11.15467 2.56100
 2021 53.32451 103.70000 7.99618 2.56100
 2022 139.93311 113.70000 0.00000 0.00000
 2023 109.94744 113.70000 0.00000 0.00000
 2024 69.96656 110.80000 0.00000 0.00000
 2025 69.96656 110.80000 0.00000 0.00000
 2026 43.67912 110.00000 0.00000 0.00000
 2027 109.94744 113.00000 0.00000 0.00000
 2028 67.66765 107.50000 0.00000 0.00000
 2029 83.95987 107.60000 0.00000 0.00000
 2030 57.97229 106.50000 7.99618 2.56100
 2031 114.94505 109.70000 0.00000 0.00000
 2032 75.66383 110.00000 0.00000 0.00000
 2033 44.97850 111.10000 0.00000 0.00000
 2034 70.35637 107.69000 0.00000 0.00000
 2035 43.97898 112.00000 29.98567 2.36900
 2036 34.98328 111.40000 22.51923 2.17900
 2037 34.98328 111.40000 22.51923 2.17900
 2038 75.66383 110.10000 0.00000 0.00000
 2039 75.66383 110.10000 0.00000 0.00000
 2040 34.48352 110.10000 22.51923 2.17900
 2041 109.94744 108.00000 0.00000 0.00000
 2042 109.94744 108.00000 0.00000 0.00000
 2043 109.94744 111.00000 0.00000 0.00000
 2044 75.66383 110.10000 0.00000 0.00000
 2045 75.66383 110.10000 0.00000 0.00000
 2046 34.48352 110.10000 22.51923 2.17900
 2047 139.93311 108.00000 0.00000 0.00000
 2048 42.97946 111.00000 0.00000 0.00000
 2049 109.94744 108.00000 0.00000 0.00000
 2050 42.97946 111.00000 0.00000 0.00000
 2051 47.97707 112.00000 0.00000 0.00000
 2052 47.97707 112.00000 0.00000 0.00000
 2053 47.97707 110.00000 0.00000 0.00000
 2054 109.94744 112.00000 0.00000 0.00000
 2055 42.97946 111.00000 0.00000 0.00000
 2056 42.97946 106.00000 0.00000 0.00000
 2057 32.38452 109.50000 49.97611 2.14000
 2058 75.66383 112.51000 0.00000 0.00000
 2059 53.97420 109.00000 0.00000 0.00000
 2060 99.95222 112.00000 0.00000 0.00000
 2061 45.87807 108.50000 0.00000 0.00000
 2062 59.97133 109.50000 0.00000 0.00000
 2063 45.87807 108.89000 0.00000 0.00000
 2064 103.33061 114.84000 0.00000 0.00000
 2065 69.96656 107.30000 0.00000 0.00000
 2066 42.81953 107.95000 0.00000 0.00000
 2067 57.47253 108.89000 4.99761 1.99700
 2068 75.96369 107.60000 0.00000 0.00000
 2069 83.95987 106.00000 0.00000 0.00000
 2070 44.97850 108.00000 0.00000 0.00000
 2071 39.98089 107.30000 0.00000 0.00000
 2072 51.97516 106.00000 0.00000 0.00000
 2073 51.97516 106.00000 0.00000 0.00000
 2074 51.97516 103.30000 0.00000 0.00000
 2075 104.94983 111.60000 0.00000 0.00000
 2076 68.46727 104.59000 0.00000 0.00000
 2077 69.96656 105.10000 0.00000 0.00000
 2078 74.96417 102.40000 0.00000 0.00000
 2079 51.97516 112.60000 0.00000 0.00000
 2080 69.96656 105.00000 0.00000 0.00000
 2081 79.96178 99.00000 0.00000 0.00000
 2082 57.97229 112.20000 0.00000 0.00000
